name,genus,series,subseries,species,subspecies,variety,habit_tree,habit_mallee,habit_marlock,habit_shrub,height_max_m,regen_lignotuber,regen_epi_buds,regen_lat_roots,blade_lanceolate,blade_falcate,blade_elliptic,blade_linear,blade_ovate,blade_oblong,blade_orbicular,blade_cordate,blade_deltoid,blade_oblanceolate,blade_obovate,blade_obcordate,leaf_length_mm_min,leaf_length_mm_max,leaf_width_mm_min,leaf_width_mm_max,reticulation_sparse,reticulation_moderate,reticulation_dense,reticulation_very_dense,reticulation_obscure,reticulation_unknown,reticulation_absent,oil_glands_island,oil_glands_intersectional,oil_glands_obscure,oil_glands_absent,seed_length_mm_min,seed_length_mm_max,seed_shape_flat_ovoid,seed_shape_ovoid,seed_shape_oblique_pyramidal,seed_shape_pyramidal,seed_shape_cuboid,seed_shape_subspherical,seed_shape_long,seed_shape_ellipsoidal,flower_white,flower_yellow,flower_green_yellow,flower_red,flower_orange,flower_purple,botanical_desc
angophora bakeri subsp. bakeri,Angophora,NA,NA,bakeri,bakeri,NA,TRUE,FALSE,FALSE,FALSE,20,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,50,130,5,15,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,4.5,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Small to medium-sized tree to 20 m tall. Forming a lignotuber. -BREAK- Bark rough to the small branches, soft fibrous corky, sometimes longitudinally fissured, grey to grey-brown. Glands (or ducts) sometimes present in the pith but only seen just below the nodes on young branchlets. -BREAK- Juvenile growth (coppice or field seedlings to 50 cm): stem rounded in cross-section; juvenile leaves opposite, sessile to shortly pedicellate, narrowly lanceolate to linear, 5--10 cm long, 0.4-1 cm wide, base tapering to the petiole (sometimes auriculate), margin entire, apex acute, green, glabrous. -BREAK- Adult leaves opposite, petioles 0.3--1 cm long; blade narrowly lanceolate to linear, sometimes falcate, 5--13 cm long, 0.5-1.5 cm wide, flat, base tapering to petiole, margin entire, discolorous, glossy green, penniveined, dense to very densely reticulate, intramarginal vein present, oil glands small island. -BREAK- Inflorescence terminal, peduncles 0.4--2 cm long, buds 3 or 7 per umbel, pedicellate (pedicels 0.5--1.2 cm long). Mature buds globular (0.4--0.5 cm long, 0.4--0.5 cm wide), hypanthium usually pubescent (sometimes glabrous), longitudinally ribbed, petals white with green keel; stamens inflexed, anthers oblong, versatile, dehiscing by longitudinal slits (non-confluent), style long, stigma blunt, or mop-like, locules 3 or 4, the placentae each with 5 vertical ovule rows. Flowers white or creamy white. -BREAK- Fruit pedicellate (pedicels to 0.6--1 cm long), cup-shaped to barrel-shaped, 0.7--1 cm long, 0.7--1.2 cm wide, longitudinally ribbed, disc descending, valves 3 or 4, enclosed. -BREAK- Seeds reddish brown to brown, 4.5--6 mm, flattened-ellipsoidal, dorsal surface smooth, hilum ventral. -BREAK-  -BREAK- Cultivated seedlings (measured at ca node 10): cotyledons reniform to orbicular; stems rounded in cross-section, scabrid with bristle-glands and hairs; leaves opposite, sessile, linear to lanceolate, 5.5--11 cm long, (0.7)1--2(2.5) cm wide, amplexicaul, margin entire, apex pointed, discolorous, green, usually sparsely scabrid."
angophora bakeri subsp. crassifolia,Angophora,NA,NA,bakeri,crassifolia,NA,TRUE,TRUE,FALSE,TRUE,10,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,50,110,10,20,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE," Small shrubby tree or mallee to 10 m tall. Forming a lignotuber. -BREAK- Bark rough, fibrous, grey or grey-brown. Glands (or ducts) sometimes present in the pith but only seen just below the nodes on young branchlets. -BREAK- Juvenile growth (coppice or field seedlings to 50 cm): stem rounded in cross-section, smooth; juvenile leaves opposite, sessile to shortly pedicellate, elliptical to ovate, 5--8 cm long, 1--2 cm wide, base tapering to the petiole, margin entire, apex acute, green, glabrous. -BREAK- Adult leaves opposite, petioles 0.4--1 cm long; blade lanceolate to falcate, rigid, 5--11 cm long, 1--2 cm wide, flat, base tapering to petiole, margin entire, apex acute, discolorous, glossy green to dull grey-green, penniveined, dense to very densely reticulate, intramarginal vein present, oil glands island or obscure. -BREAK- Inflorescence terminal compound, peduncles (0.6)0.8--2 cm long, buds 3 or 7 per umbel, pedicellate (pedicels 0.7--1 cm long). Mature buds globular (0.5--0.7 cm long, 0.5--0.7 cm wide), hypanthium hairy, longitudinally ribbed, petals white with green keel; stamens inflexed, anthers oblong, versatile, dehiscing by longitudinal slits (non-confluent), style long, stigma blunt, or mop-like, locules 3 or 4, the placentae each with 5 vertical ovule rows. Flowers white or creamy white. -BREAK- Fruit pedicellate (pedicels to 0.8 cm long), cup-shaped to barrel-shaped, 0.9--1 cm long, 0.9--1.2 cm wide, longitudinally ribbed, disc descending, valves 3 or 4, enclosed. -BREAK- Seeds reddish brown to brown, flattened-ellipsoidal, dorsal surface smooth, hilum ventral. -BREAK-  -BREAK- Cultivated seedlings (measured at ca node 10): cotyledons reniform to orbicular; stems rounded in cross-section, scabrid with bristle-glands and hairs; leaves opposite, sessile, cordate, 4--7(8) cm long, 2--3.5 cm wide, amplexicaul, margin entire, apex pointed, discolorous, green, sparsely scabrid. "
angophora costata subsp. costata,Angophora,NA,NA,costata,costata,NA,TRUE,FALSE,FALSE,FALSE,30,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,70,190,12,35,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,5,8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE," Medium-sized to tall tree to 30 m high. Forming a lignotuber. -BREAK- Bark smooth, pink to orange to dull pink-grey, weathering to grey. Glands (or ducts) sometimes present in the pith but only seen just below the nodes on young branchlets. -BREAK- Juvenile growth (coppice or field seedlings to 50 cm): stem rounded in cross-section, smooth; juvenile leaves opposite, sessile, elliptical to ovate, 6--12.5 cm long, 2--6.5 cm wide, base amplexicaul, margin entire, apex acute, green, glabrous. -BREAK- Adult leaves opposite, petioles 0.9--2.5 cm long; blade lanceolate or falcate, 7--19 cm long, 1.2--3.5 cm wide, flat, base tapering to petiole or rounded, margin entire, apex acute, discolorous, glossy green, penniveined, densely to very densely reticulate, intramarginal vein present, oil glands obscure or absent. -BREAK- Inflorescence terminal compound, peduncles 0.3--2 cm long, buds 3, rarely 7 per umbel, pedicellate (pedicels 0.3--0.8 cm long). Mature buds globular (0.4--0.8 cm long, 0.5--0.7 cm wide), hypanthium glabrous (rarely pubescent), longitudinally ribbed, petals white with a green keel, stamens inflexed, anthers oblong, versatile, dehiscing by longitudinal slits (non-confluent), style long, stigma blunt, mop-like, locules 3 or 4, the placentae each with 5 vertical ovule rows. Flowers white or creamy white. -BREAK- Fruit pedicellate (pedicels 0.2--1.2 cm long), barrel-shaped or cylindrical, 1.0--1.8 cm long, (0.7)0.9--1.7 cm wide, longitudinally ribbed, disc descending, valves 3 or 4, enclosed. -BREAK- Seeds reddish brown to brown, 5--8 mm long, flattened-ellipsoidal, dorsal surface smooth, hilum ventral. -BREAK-  -BREAK- Cultivated seedlings (measured at ca node 10): cotyledons reniform to orbicular; stems rounded in cross-section, scabrid with bristle-glands and hairs; leaves opposite, sessile, lanceolate to oblong, 6--13 cm long, 2--5 cm wide, amplexicaul, margin entire or irregular, apex pointed, discolorous, green, scabrid. "
angophora costata subsp. euryphylla,Angophora,NA,NA,costata,euryphylla,NA,TRUE,FALSE,FALSE,FALSE,25,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,100,210,20,50,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,6,8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE," Medium-sized to large tree to 25 m tall. Forming a lignotuber. -BREAK- Bark smooth, pink to orange to dull grey-pink, weathering to grey. Glands (or ducts) sometimes present in the pith but only seen just below the nodes on young branchlets. -BREAK- Juvenile growth (coppice or field seedlings to 50 cm): stem rounded in cross-section, pubescent; juvenile leaves opposite, sessile, ovate, 6--13 cm long, 4--5.5 cm wide, base amplexicaul, margin entire, apex acute, green, glabrous. -BREAK- Adult leaves opposite, petioles 1--2.5 cm long; blade lanceolate, sometimes falcate, 10--21 cm long, 2--5 cm wide, undulate, base tapering to petiole or rounded, margin entire, apex acute, discolorous, glossy green, penniveined, densely to very densely reticulate, intramarginal vein present, oil glands obscure or apparently absent. -BREAK- Inflorescence terminal compound, peduncles 1.7--2.5 cm long, buds 3 per umbel, rarely 7, pedicellate, pedicels 0.8--1.5(1.9) cm long. Mature buds globular (0.6--1 cm long, 0.6--1.1 cm wide), hypanthium pubescent, longitudinally ribbed, petals white with a green keel, stamens inflexed, anthers oblong, versatile, dehiscing by longitudinal slits (non-confluent), style long, stigma blunt, mop-like, locules 3 or 4, the placentae each with 5 vertical ovule rows. Flowers white or creamy white. -BREAK- Fruit pedicellate (pedicels 0.7--1.7 cm long), cylindrical to barrel-shaped, (1.3)1.4--2(2.1) cm long, 1.2--2 cm wide, longitudinally ribbed, disc descending, valves 3 or 4, enclosed. -BREAK- Seeds reddish brown, 6--8 mm long, flattened-ellipsoidal, dorsal surface smooth, hilum ventral. -BREAK-  -BREAK- Cultivated seedlings (measured at ca node 10): cotyledons reniform to orbicular; stems rounded in cross-section, scabrid with bristle-glands and hairs; leaves opposite, sessile, elliptical to oblong, 5--11 cm long, 1.8--4 cm wide, amplexicaul, margin entire or irregular, apex pointed, discolorous, green, scabrid. "
angophora costata subsp. leiocarpa,Angophora,NA,NA,costata,leiocarpa,NA,TRUE,FALSE,FALSE,FALSE,25,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,55,160,6,22,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,6,8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE," Small to medium-sized tree to 25 m high. Forming a lignotuber. -BREAK- Bark smooth, pink to orange to dull pink-grey (occasionally cream), weathering to grey or grey brown. Glands (or ducts) sometimes present in the pith but only seen just below the nodes on young branchlets. -BREAK- Juvenile growth (coppice or field seedlings to 50 cm): stem rounded in cross-section, pubescent; juvenile leaves opposite, sessile or rarely shortly petiolate, narrowly lanceolate, 4.5--14 cm long, 0.7--2.8 cm wide, base amplexicaul (sessile) to lobed or tapering to petiole (petiolate), margin entire, apex acute, green, leaf hairs absent or rarely present. -BREAK- Adult leaves opposite, petioles 0.6--1.5 cm long; blade lanceolate to falcate, 5.5--16 cm long, 0.6--2.2 cm wide, flat, base tapering to petiole, margin entire, apex acute, discolorous, glossy green, penniveined, densely to very densely reticulate, intramarginal vein present, oil glands obscure or apparently absent. -BREAK- Inflorescence terminal compound, peduncles 0.9--3.2 cm long, buds 3 per umbel, rarely 7, pedicellate (pedicels 0.3--0.8 cm long). Mature buds globular (0.4--0.6 cm long, 0.4--0.5 cm wide), hypanthium glabrous (rarely pubescent), longitudinally ribbed, petals white with a green keel, stamens inflexed, anthers oblong, versatile, dehiscing by longitudinal slits (non-confluent), style long, stigma blunt, mop-like, locules 3 or 4, the placentae each with 5 vertical ovule rows. Flowers white or creamy white. -BREAK- Fruit pedicellate (pedicels 0.4--1.5 cm long), barrel-shaped to cup-shaped (rarely urceolate), (0.8)1--1.5 cm long, 0.7--1.2 cm wide, longitudinal ribs absent or slight, fruit wall thin, disc descending, valves 3 or 4, enclosed. -BREAK- Seeds reddish brown, 6--8 mm long, flattened-ellipsoidal, dorsal surface smooth, hilum ventral. -BREAK-  -BREAK- Cultivated seedlings (measured at ca node 10): cotyledons reniform to orbicular; stems rounded in cross-section, scabrid with bristle-glands and hairs; leaves opposite, sessile, narrowly lanceolate to narrowly oblong, 8--12 cm long, 1--2 cm wide, base amplexicaul and much wider at the base than the rest of the leaf blade, margin entire or irregular due to hairs, apex pointed, discolorous, green, scabrid. "
angophora floribunda,Angophora,NA,NA,floribunda,NA,NA,TRUE,FALSE,FALSE,FALSE,30,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,55,150,10,50,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,5.5,7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE," Medium-sized to large tree to 30 m tall. Forming a lignotuber. -BREAK- Bark rough to the small branches, shortly fibrous and generally furrowed, grey to brown. Glands (or ducts) sometimes present in the pith but only seen just below the nodes on young branchlets. -BREAK- Juvenile growth (coppice or field seedlings to 50 cm): stem rounded in cross-section, pubescent or glabrous; juvenile leaves opposite, petiolate or sessile, cordate to oblong to narrowly lanceolate to ovate, 4.5--12 cm long, 2--5 cm wide, base amplexicaul to rounded, margin entire or rarely finely toothed, apex acute, green, pubescent or glabrous. -BREAK- Adult leaves opposite, petioles 0.6--1.5 cm long; blade narrowly lanceolate to ovate, occasionally falcate, 5.5--15 cm long, 1--5 cm wide, flat to undulate, base tapering to petiole or rounded, margin entire, apex acute, discolorous, glossy green to dull grey-green, penniveined, densely to very densely reticulate, intramarginal vein present, oil glands island. -BREAK- Inflorescence terminal compound, peduncles 1--3.3 cm long, buds 3 or 7 per umbel, pedicellate (pedicels 0.3--0.9 cm long). Mature buds globular (0.3--0.5 cm long, 0.3--0.5 cm wide), hypanthium pubescent or glabrous, longitudinally ribbed, petals white with a green keel, stamens inflexed, anthers oblong, versatile, dehiscing by longitudinal slits (non-confluent), style long, stigma blunt, mop-like, locules 3 or 4, the placentae each with 5 vertical ovule rows. Flowers white or creamy white. -BREAK- Fruit pedicellate (pedicels 0.3--1.4 cm long), barrel-shaped to cup-shaped, (0.6)0.7--1.2 cm long, 0.7--1.1 cm wide, longitudinally ribbed, disc descending, valves 3 or 4, enclosed. -BREAK- Seeds reddish brown to brown, 5.5--7 mm long, flattened-ellipsoidal, dorsal surface smooth, hilum ventral. -BREAK-  -BREAK- Cultivated seedlings (measured at ca node 10): cotyledons reniform to orbicular; stems rounded in cross-section, scabrid with bristle-glands and hairs; leaves opposite, sessile, lanceolate to oblong, 4.5--9(10)cm long, (1.5)2--4(5) cm wide, amplexicaul, margin entire or irregular, apex pointed or rounded, discolorous, green, slightly scabrid or glabrous. "
angophora hispida,Angophora,NA,NA,hispida,NA,NA,TRUE,FALSE,FALSE,TRUE,8,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,50,115,20,60,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,8,10,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"Large shrub to small tree , 1.5--8 m tall. Forming a lignotuber. -BREAK- Bark rough to the small branches, fibrous, grey to grey-brown. Oil glands not seen in the pith but expected to be found on young branchlets at the nodes. -BREAK- Juvenile stem rounded in cross-section, pubescent; juvenile leaves opposite, sessile, ovate, 10--14 cm long, 4--6 cm wide, base amplexicaul, margin entire, apex acute, green, pubescent or glabrous. -BREAK- Adult leaves opposite, sessile (or rarely petiolate), petioles 0--0.4 cm long; blade ovate to elliptical to cordate, 5--11.5 cm long, 2--6 cm wide, usually thick and rigid, undulate to flat, base amplexicaul, margin entire or occasionally crenulate, apex usually rounded, sometimes acute, discolorous, slightly glossy, green to olive green to dull grey-green, penniveined, very densely reticulate, intramarginal vein present or absent, oil glands obscure or apparently absent, lamina glabrous to moderately pubescent. -BREAK- Inflorescence terminal compound, peduncles 1.5--7 cm long, buds 3 or 7 per umbel, pedicellate (pedicels 0.8--3.2 cm long). Mature buds globular (0.9--1.3 cm wide, 0.7--1.3 cm wide), hypanthium pubescent, longitudinally ribbed, petals white with a green keel, stamens inflexed, anthers oblong, versatile, dehiscing by longitudinal slits (non-confluent), style long, stigma blunt, mop-like, locules 3 or 4, the placentae each with 5 vertical ovule rows. Flowers white to creamy white, or yellow to lemon, or pink (rarely). -BREAK- Fruit pedicellate (pedicels 0.8--3.6 cm long), cup-shaped, 1.5--2.6 cm long, 1.3--2 cm wide, longitudinally ribbed, disc level or descending, valves 3 or 4, enclosed. -BREAK- Seeds reddish brown to brown, 8--10 mm long, flattened-ellipsoidal, dorsal surface smooth, hilum ventral.  -BREAK-  -BREAK- Cultivated seedlings (measured at ca node 10): cotyledons reniform to orbicular; stems rounded in cross-section, scabrid with bristle-glands and hairs; leaves opposite, sessile, cordate to oblong, 5--9(10) cm long, 2.5--5(5.5) cm wide, amplexicaul, margin entire or irregular, apex pointed, discolorous, green, scabrid. -BREAK-  "
angophora inopina,Angophora,NA,NA,inopina,NA,NA,TRUE,FALSE,FALSE,TRUE,8,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,45,120,8,30,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,4,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE," Small tree or shrub to 8 m tall, often multistemmed. Forming a lignotuber. -BREAK- Bark rough to the small branches, fibrous, grey to grey-brown. Glands (or ducts) sometimes present in the pith but only seen just below the nodes on young branchlets. -BREAK- Juvenile growth (coppice or field seedlings to 50 cm): stem rounded in cross-section, glabrous (expected to have hairs early in development but not seen in the field); juvenile leaves opposite, sessile to shortly petiolate, ovate to lanceolate, 4--7 cm long, 1.5--3 cm wide, base tapering to petiole or rounded, margin entire, apex acute, green, glabrous. -BREAK- Adult leaves opposite, petioles 0.4--1.5 cm long; blade lanceolate or falcate, 4.5--12 cm long, 0.8--3 cm wide, flat, base tapering to petiole or sometimes rounded, margin entire, apex acute, discolorous, glossy, green or occasionally dull, green, penniveined, densely to very densely reticulate, intramarginal vein present, oil glands island. -BREAK- Inflorescence terminal compound, peduncles 0.3--2.7 cm long, buds 3 or 7 per umbel, pedicellate (pedicels 0.7--1.2 cm long). Mature buds globular (0.5--0.8 cm long, 0.5--0.8 cm wide), hypanthium pubescent, longitudinally ribbed, petals white with a green keel, stamens inflexed, anthers oblong, versatile, dehiscing by longitudinal slits (non-confluent), style long, stigma blunt, mop-like, locules 3 or 4, the placentae each with 5 vertical ovule rows. Flowers white or creamy white. -BREAK- Fruit pedicellate, pedicels 1--1.3(1.5), cup-shaped, 0.6--1.3 cm long, 0.9--1.5 cm wide, longitudinally ribbed, not glaucous, disc descending, valves three or four, enclosed. -BREAK- Seeds brown, 4--6 mm long, flattened-ellipsoidal, dorsal surface smooth, hilum ventral.  -BREAK-  -BREAK- Cultivated seedlings (measured at ca node 10): not grown yet. "
angophora melanoxylon,Angophora,NA,NA,melanoxylon,NA,NA,TRUE,FALSE,FALSE,TRUE,15,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,30,90,6,22,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,4,7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE," Small multistemmed shrub to medium-sized tree to 15 m tall. Forming a lignotuber. -BREAK- Bark rough to the small branches, fibrous, grey to grey-brown.  -BREAK- Young branchlets with dense white short multicellular simple hairs and much longer sparse brown setae (bristle-glands); glands (or ducts) sometimes present in the pith but only seen just below the nodes on young branchlets. -BREAK- Juvenile growth (coppice or field seedlings to 50 cm): stem rounded in cross-section, pubescent; juvenile leaves opposite, sessile, lanceolate, 4.5--10 cm long, 1.2--2.5 cm wide, base amplexicaul, sometimes truncate and wider than the lamina, margin entire or finely toothed, apex acute, dull, grey-green to blue-grey to green, pubescent becoming glabrous with age. -BREAK- Adult leaves opposite, sessile or with petioles 0--1 cm long; blade narrowly lanceolate to linear or sometimes narrowly elliptical, 3--9 cm long, 0.6--2.2 cm wide, flat, base amplexicaul (sessile) or tapering to petiole or lobed (sometimes the lobes wider than the lamina) or rounded, margin entire, apex acute, discolorous, dull grey-green to green, penniveined, densely to very densely reticulate, intramarginal vein present, oil glands small island or obscure. -BREAK- Inflorescence terminal compound, peduncles 0.6--2.3 cm long, buds 3 or 7 per umbel, pedicellate (pedicels 0.5--0.8 cm long). Mature buds globular (0.4--0.6 cm long, 0.4--0.7 cm wide), hypanthium pubescent, longitudinally ribbed, petals white with a green keel, stamens inflexed, anthers oblong, versatile, dehiscing by longitudinal slits (non-confluent), style long, stigma blunt, mop-like, locules 3 or 4, the placentae each with 5 vertical ovule rows. Flowers white or creamy white. -BREAK- Fruit pedicellate (pedicels 0.3--0.9 cm long), cup-shaped to cylindrical to barrel-shaped, 0.8--1.3 cm long, 0.7--1.1 cm wide, longitudinally ribbed, disc descending, valves 3 or 4, enclosed. -BREAK- Seeds reddish brown to brown, 4--7 mm long, flattened-ellipsoidal, dorsal surface smooth, hilum ventral.  -BREAK-  -BREAK- Cultivated seedlings (measured at ca node 10): cotyledons reniform to orbicular; stems rounded in cross-section, scabrid with bristle-glands and hairs; leaves opposite, sessile (rarely subsessile), lanceolate to oblong, 3--9 cm long, 0.8--3 cm wide, amplexicaul, margin entire or irregular, apex pointed, discolorous, green to grey-green, scabrid. "
angophora robur,Angophora,NA,NA,robur,NA,NA,TRUE,FALSE,FALSE,FALSE,10,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,60,180,25,60,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Tree to 10 m tall. Forming a lignotuber. -BREAK- Bark rough to the small branches, fibrous, grey to grey-brown. Glands (or ducts) sometimes present in the pith but only seen just below the nodes on young branchlets. -BREAK- Juvenile growth (coppice or field seedlings to 50 cm): stem rounded in cross-section, pubescent; juvenile leaves opposite, sessile, lanceolate to oblong, 8--15 cm long, 2--5 cm wide, base amplexicaul, margin entire, apex acute, green, pubescent or glabrous. -BREAK- Adult leaves opposite, usually sessile, rarely shortly petiolate, petioles 0--0.2 cm long; blade lanceolate to ovate to oblong, 6--18 cm long, 2.5--6 cm wide, flat or undulate, base amplexicaul or lobed, margin entire, apex acute, discolorous, glossy green to dull grey-green, penniveined, very densely reticulate, intramarginal vein present, oil glands small, island or obscure. -BREAK- Inflorescence terminal compound, peduncles 1.5--3.5 cm long, buds 3 or 7 per umbel, pedicellate (pedicels 0.8--2.3 cm long). Mature buds globular (0.7--1 cm long, 0.7--1.2 cm wide), hypanthium pubescent, longitudinally ribbed, petals white with a green keel, stamens inflexed, anthers oblong, versatile, dehiscing by longitudinal slits (non-confluent), style long, stigma blunt, mop-like, locules 3 or 4, the placentae each with 5 vertical ovule rows. Flowers white or creamy white. -BREAK- Fruit pedicellate (pedicels 1.6--2.2 cm long), cup-shaped to campanulate, 1.2--1.7 cm long, 1.2--1.6 cm wide, longitudinally ribbed, disc descending, valves 3 or 4, enclosed. -BREAK- Seeds reddish brown to brown, flattened-ellipsoidal, dorsal surface smooth, hilum ventral. -BREAK-  -BREAK- Cultivated seedlings (measured at ca node 10): not grown yet. "
